id,income,age,experience_years,city,region,current_job_years,current_house_years,profession,label,is_married_married,is_married_single,house_ownership_norent_noown,house_ownership_owned,house_ownership_rented,car_ownership_no,car_ownership_yes
772,6792818,55,14,7,14,3,14,42,1,False,True,False,False,True,False,True
773,2822666,31,0,14,14,0,11,50,1,False,True,False,False,True,False,True
774,6710324,25,0,237,2,0,10,5,1,False,True,False,False,True,False,True
775,4125869,47,19,214,5,13,12,25,1,False,True,False,False,True,True,False
776,4665785,71,13,69,2,3,12,2,1,False,True,False,False,True,True,False
777,3350415,29,9,310,14,6,12,31,1,False,True,False,False,True,True,False
778,3189624,78,2,73,22,2,13,8,1,True,False,False,False,True,False,True
779,8497267,65,6,176,0,6,12,10,1,False,True,False,False,True,True,False
780,4251239,79,2,170,0,2,14,1,1,False,True,False,False,True,True,False
781,3775604,46,11,234,0,5,11,45,1,False,True,False,False,True,True,False
782,4544686,62,8,134,6,5,13,27,1,False,True,True,False,False,True,False
783,2802877,70,14,74,17,10,11,28,1,False,True,False,False,True,True,False
784,8098496,77,15,203,1,11,10,3,1,False,True,False,False,True,True,False
785,7530512,65,12,255,25,10,12,34,1,False,True,False,False,True,True,False
786,8928667,38,15,256,2,3,10,9,1,False,True,False,False,True,True,False
787,1583898,75,9,270,20,6,12,36,1,False,True,False,False,True,True,False
788,8195887,79,16,124,14,14,13,8,1,False,True,False,False,True,True,False
789,3114473,49,16,151,2,10,11,46,1,True,False,False,False,True,False,True
790,2859480,30,14,279,20,10,12,48,1,False,True,False,True,False,True,False
791,7112655,46,20,117,10,5,13,36,1,False,True,False,False,True,True,False
792,6002096,32,14,245,23,3,13,42,1,False,True,False,False,True,True,False
793,3523750,73,20,276,14,12,11,42,1,False,True,False,False,True,True,False
794,1780484,24,10,109,0,5,13,43,1,False,True,False,False,True,True,False
795,2116007,24,5,285,23,5,13,1,1,False,True,False,False,True,False,True
796,4940114,43,8,168,28,8,10,20,1,False,True,False,False,True,True,False
797,2974289,22,3,238,25,3,13,11,1,False,True,False,False,True,True,False
798,7751733,58,12,200,2,12,11,8,1,False,True,False,False,True,True,False
799,1303212,44,7,118,0,7,11,41,1,False,True,False,False,True,False,True
800,1698261,53,20,316,7,13,14,40,1,False,True,False,False,True,False,True
801,9464294,42,9,251,13,5,10,13,1,False,True,False,False,True,True,False
802,5758108,52,0,14,14,0,11,45,1,False,True,False,False,True,True,False
803,6436824,78,13,276,14,4,12,36,1,False,True,False,False,True,True,False
804,779324,45,20,281,9,4,10,2,1,False,True,False,False,True,True,False
805,3959820,78,9,76,2,9,10,10,1,True,False,False,False,True,True,False
806,9866029,47,13,67,3,12,12,9,1,False,True,False,False,True,False,True
807,800194,33,5,76,2,5,13,19,1,False,True,False,False,True,True,False
808,1969104,28,9,289,1,7,14,38,1,False,True,False,False,True,True,False
809,2152437,22,7,179,23,4,12,20,1,False,True,False,False,True,True,False
810,1576494,36,5,250,17,5,14,49,1,False,True,False,False,True,False,True
811,5971936,24,1,79,2,1,10,1,1,False,True,False,False,True,True,False
812,9368198,79,17,314,0,11,11,48,1,False,True,False,False,True,False,True
813,4514928,28,20,54,17,5,11,43,1,False,True,False,False,True,False,True
814,1072440,29,15,168,28,6,12,17,1,False,True,False,False,True,True,False
815,6787542,22,0,231,10,0,12,28,1,False,True,True,False,False,True,False
816,8135531,60,10,219,25,4,11,32,1,False,True,False,True,False,True,False
817,1514602,71,6,239,11,6,13,12,1,False,True,False,False,True,True,False
818,7212880,21,17,107,13,13,12,6,1,False,True,False,False,True,True,False
819,6341090,22,0,222,22,0,13,39,1,False,True,True,False,False,False,True
820,2946448,63,0,198,2,0,13,16,1,False,True,False,False,True,True,False
821,2909502,27,18,263,13,4,11,37,1,False,True,False,False,True,True,False
822,9766082,28,9,89,28,3,14,3,1,False,True,False,False,True,True,False
823,769841,24,2,208,0,2,13,5,1,False,True,False,False,True,True,False
824,6569934,72,9,225,7,3,14,12,1,False,True,False,False,True,False,True
825,7905946,59,12,235,22,6,13,21,1,True,False,False,False,True,True,False
826,9815414,26,5,214,5,5,14,7,1,False,True,False,False,True,True,False
827,1929764,45,5,96,25,3,12,26,1,False,True,False,False,True,True,False
828,4990273,58,2,114,28,2,14,13,1,False,True,False,False,True,True,False
829,7716276,50,16,55,14,13,12,3,1,False,True,False,False,True,True,False
830,9032196,68,11,276,14,11,13,44,1,False,True,False,False,True,False,True
831,9148290,50,15,48,20,12,10,2,1,False,True,False,False,True,True,False
832,831067,48,2,250,17,2,11,16,1,True,False,False,False,True,True,False
833,4094948,49,3,308,6,3,12,25,1,False,True,False,False,True,False,True
834,3700179,75,15,122,11,10,11,12,1,False,True,False,False,True,True,False
835,2460413,61,15,85,14,6,12,47,1,False,True,False,False,True,True,False
836,1537256,29,5,35,19,5,14,6,1,False,True,False,False,True,False,True
837,1290647,39,1,295,1,1,13,14,1,False,True,False,False,True,False,True
838,519464,55,7,130,14,6,12,40,1,False,True,False,False,True,True,False
839,2339154,32,17,36,2,5,14,20,1,False,True,False,False,True,True,False
840,2428232,70,11,62,10,3,12,5,1,False,True,False,False,True,True,False
841,4276227,31,11,148,5,11,13,42,1,False,True,False,False,True,True,False
842,9750930,31,3,104,25,3,10,12,1,False,True,False,False,True,False,True
843,5997509,42,1,125,15,1,13,3,1,False,True,False,False,True,True,False
844,9913461,35,5,42,2,4,14,18,1,False,True,False,False,True,True,False
845,7563306,55,15,163,12,12,12,48,1,False,True,False,False,True,True,False
846,3734522,47,1,132,2,1,10,46,1,False,True,False,False,True,True,False
847,2442178,34,15,11,20,10,13,0,1,True,False,False,False,True,True,False
848,1632386,43,20,105,0,11,14,3,1,False,True,False,False,True,True,False
849,4190150,31,4,230,19,4,12,0,1,False,True,False,False,True,True,False
850,4990273,58,2,114,28,2,14,13,1,False,True,False,False,True,True,False
851,3152333,61,11,53,13,7,14,0,1,False,True,True,False,False,False,True
852,3734522,47,1,132,2,1,10,46,1,False,True,False,False,True,True,False
853,3424035,24,2,181,28,2,14,44,1,False,True,False,False,True,True,False
854,8215558,43,1,87,22,1,13,46,1,False,True,False,False,True,False,True
855,1611437,64,12,129,19,12,10,46,1,False,True,False,True,False,True,False
856,5330385,40,14,11,20,5,12,18,1,False,True,False,False,True,True,False
857,7102815,30,13,199,25,13,13,3,1,False,True,False,False,True,True,False
858,455805,72,0,250,17,0,12,5,1,False,True,False,False,True,True,False
859,223993,54,7,253,17,7,11,37,1,False,True,False,False,True,True,False
860,5431323,70,1,316,7,1,13,44,1,True,False,False,False,True,True,False
861,417023,44,1,12,0,1,12,28,1,False,True,False,False,True,True,False
862,3864475,44,14,74,17,10,11,35,1,False,True,False,False,True,True,False
863,1298318,30,1,285,23,1,12,28,1,False,True,False,False,True,False,True
864,6134910,60,6,156,28,3,11,26,1,True,False,False,False,True,False,True
865,5781868,57,4,23,28,3,11,36,1,False,True,False,True,False,False,True
866,4496096,55,17,47,4,13,13,31,1,False,True,False,False,True,False,True
867,289113,40,5,61,4,5,12,39,1,False,True,False,False,True,False,True
868,9416394,79,9,19,6,9,14,49,1,False,True,False,False,True,True,False
869,2800327,50,6,195,13,6,10,43,1,False,True,False,False,True,False,True
870,5509700,37,0,175,0,0,13,34,1,False,True,False,False,True,True,False
871,1885923,46,16,291,22,8,14,32,1,False,True,False,False,True,True,False
872,1576494,36,5,250,17,5,14,49,1,False,True,False,False,True,False,True
873,3430788,63,3,56,11,3,10,17,1,False,True,False,False,True,True,False
874,7154493,28,4,87,22,4,13,21,1,False,True,False,False,True,True,False
875,10675,23,1,123,23,1,14,27,1,False,True,False,False,True,False,True
876,1363933,45,14,137,2,4,10,4,1,False,True,False,False,True,False,True
877,5550769,59,5,314,0,5,11,47,1,True,False,False,False,True,True,False
878,490369,23,7,129,19,6,14,1,1,False,True,False,False,True,False,True
879,8743154,26,15,90,0,10,14,50,1,False,True,False,False,True,False,True
880,6275695,66,10,14,14,10,11,2,1,False,True,False,False,True,True,False
881,5617309,75,16,39,28,6,12,26,1,True,False,False,False,True,False,True
882,6134981,49,2,207,14,2,10,28,1,False,True,False,False,True,False,True
883,1661569,32,12,154,23,5,13,36,1,False,True,False,False,True,True,False
884,3967264,55,3,172,25,3,14,0,1,False,True,False,False,True,True,False
885,9763429,73,5,298,0,5,11,15,1,False,True,False,False,True,True,False
886,279241,41,0,292,12,0,14,37,1,False,True,False,False,True,False,True
887,5852760,23,0,125,15,0,12,6,1,False,True,False,True,False,True,False
888,5294978,42,17,281,9,8,11,23,1,False,True,False,False,True,True,False
889,8481916,73,0,271,1,0,14,34,1,False,True,False,False,True,True,False
890,142487,50,13,205,14,12,11,12,1,False,True,False,True,False,True,False
891,8476529,41,14,46,6,4,10,41,1,False,True,False,True,False,True,False
892,4544686,62,8,134,6,5,13,27,1,False,True,True,False,False,True,False
893,4076147,25,16,241,4,6,10,38,1,True,False,False,False,True,True,False
894,9558008,49,1,50,13,1,11,37,1,False,True,False,False,True,True,False
895,3390492,54,13,45,28,10,14,35,1,True,False,False,False,True,True,False
896,9749029,26,3,231,10,3,11,48,1,False,True,False,False,True,True,False
897,1509614,25,0,312,0,0,13,24,1,True,False,False,False,True,False,True
898,4990273,58,2,114,28,2,14,13,1,False,True,False,False,True,True,False
899,363864,61,12,239,11,12,13,28,1,False,True,False,False,True,False,True
900,9985964,28,8,166,12,8,13,40,1,True,False,False,False,True,True,False
901,2558886,30,14,231,10,6,10,18,1,False,True,False,False,True,True,False
902,9352887,53,6,199,25,6,11,47,1,False,True,False,False,True,False,True
903,6467283,65,13,195,13,11,12,2,1,False,True,False,False,True,False,True
904,5608121,52,7,127,13,7,14,37,1,False,True,False,False,True,True,False
905,1771195,31,14,305,14,9,13,2,1,False,True,False,False,True,True,False
906,5273503,71,16,175,0,3,10,37,1,False,True,False,False,True,True,False
907,6932405,40,6,198,2,6,14,2,1,False,True,False,False,True,True,False
908,8293745,60,12,85,14,12,10,18,1,True,False,False,False,True,True,False
909,7574572,78,5,313,0,5,10,28,1,False,True,False,False,True,True,False
910,5915580,68,20,66,2,7,10,28,1,False,True,False,False,True,True,False
911,3739091,30,9,70,22,9,13,27,1,False,True,False,False,True,True,False
912,739809,55,4,312,0,4,12,4,1,False,True,False,False,True,True,False
913,7816158,44,8,211,14,8,13,17,1,False,True,False,False,True,True,False
914,6051572,71,17,122,11,7,13,33,1,False,True,False,False,True,True,False
915,7253442,24,17,250,17,8,10,20,1,False,True,False,False,True,True,False
916,2590478,32,2,136,25,2,10,42,1,False,True,False,False,True,True,False
917,7574572,78,5,313,0,5,10,28,1,False,True,False,False,True,True,False
918,5822214,26,12,259,25,4,13,47,1,False,True,False,False,True,True,False
919,8976828,58,10,204,22,10,14,28,1,False,True,False,False,True,False,True
920,1364478,33,2,7,14,2,11,35,1,False,True,False,False,True,True,False
921,2713971,74,2,72,0,2,12,39,1,False,True,False,False,True,False,True
922,4255478,26,8,209,5,8,11,32,1,False,True,False,False,True,True,False
923,9366699,67,8,131,14,4,13,24,1,False,True,False,False,True,True,False
924,8605005,31,20,201,11,5,14,36,1,False,True,False,False,True,True,False
925,8236972,21,7,198,2,4,13,18,1,False,True,False,False,True,True,False
926,915146,50,4,97,6,4,13,14,1,False,True,False,True,False,True,False
927,9849899,39,8,140,1,5,13,22,1,False,True,False,False,True,True,False
928,7310061,37,10,68,14,6,11,50,1,False,True,False,False,True,True,False
929,4763378,70,6,15,22,6,14,40,1,False,True,False,False,True,False,True
930,6913078,38,14,274,7,3,14,5,1,True,False,False,False,True,True,False
931,6238694,59,1,168,28,1,11,21,1,False,True,False,False,True,True,False
932,2024213,38,19,88,4,8,14,12,1,False,True,False,False,True,True,False
933,1771195,31,14,305,14,9,13,2,1,False,True,False,False,True,True,False
934,80183,72,4,281,9,4,13,23,1,False,True,False,False,True,False,True
935,9528207,34,2,259,25,2,10,17,1,False,True,False,False,True,True,False
936,3672369,60,12,117,10,6,12,14,1,False,True,False,False,True,True,False
937,7769983,61,19,141,6,8,14,32,1,False,True,False,False,True,True,False
938,1591082,66,3,208,0,3,11,38,1,False,True,False,False,True,True,False
939,865280,36,18,126,13,11,11,29,1,False,True,False,True,False,True,False
940,1789952,27,4,66,2,4,11,38,1,True,False,False,False,True,True,False
941,3432589,38,20,3,6,5,12,0,1,False,True,False,False,True,True,False
942,703895,32,20,191,23,6,11,12,1,False,True,False,False,True,False,True
943,4975942,37,12,144,14,10,12,7,1,False,True,False,False,True,True,False
944,228131,30,5,143,0,5,12,48,1,False,True,False,False,True,True,False
945,8314069,31,17,112,13,8,14,14,1,False,True,False,False,True,True,False
946,4516990,69,9,9,25,9,11,30,1,False,True,False,False,True,True,False
947,2752298,62,19,3,6,6,13,24,1,False,True,False,False,True,False,True
948,2116007,24,5,285,23,5,13,1,1,False,True,False,False,True,False,True
949,9364519,75,15,99,21,3,11,9,1,False,True,False,False,True,True,False
950,8149390,78,1,249,13,1,11,13,1,False,True,False,False,True,True,False
951,9597503,47,13,111,1,7,10,9,1,False,True,False,False,True,True,False
952,1932159,63,7,284,6,7,13,35,1,True,False,False,False,True,True,False
953,2041977,70,9,216,25,9,11,43,1,False,True,False,False,True,False,True
954,5952371,67,16,140,1,3,14,48,1,False,True,False,False,True,False,True
955,779324,45,20,281,9,4,10,2,1,False,True,False,False,True,True,False
956,4477660,30,0,255,25,0,14,30,1,True,False,False,False,True,False,True
957,5392942,36,16,153,0,11,12,1,1,False,True,False,False,True,False,True
958,5554586,39,18,118,0,13,13,43,1,False,True,False,False,True,True,False
959,5294978,42,17,281,9,8,11,23,1,False,True,False,False,True,True,False
960,3381603,73,12,148,5,7,10,3,1,False,True,False,True,False,True,False
961,7712390,66,10,198,2,6,10,48,1,False,True,False,False,True,False,True
962,2362103,56,2,185,25,2,11,16,1,False,True,False,False,True,True,False
963,46750,33,13,194,6,10,11,8,1,False,True,False,False,True,False,True
964,2143718,25,0,166,12,0,10,19,1,False,True,True,False,False,False,True
965,6943697,37,14,221,20,3,12,3,1,False,True,False,False,True,True,False
966,8342442,30,17,133,9,11,10,9,1,False,True,False,False,True,True,False
967,3315306,66,14,71,28,3,11,38,1,False,True,False,False,True,False,True
968,1935453,60,2,66,2,2,13,3,1,False,True,False,False,True,False,True
969,4510519,73,3,178,22,3,10,32,1,False,True,False,True,False,False,True
970,2478851,38,10,2,25,5,10,49,1,False,True,False,False,True,True,False
971,2699320,27,1,183,11,1,10,38,1,False,True,False,False,True,True,False
972,6715263,29,0,82,13,0,11,46,1,False,True,False,False,True,True,False
973,2779698,38,6,40,17,6,12,34,1,False,True,False,False,True,True,False
974,1789952,27,4,66,2,4,11,38,1,True,False,False,False,True,True,False
975,432951,45,1,269,13,1,11,49,1,False,True,False,False,True,False,True
976,2018172,73,15,299,22,3,12,24,1,False,True,False,False,True,True,False
977,8378553,50,15,205,14,6,13,7,1,False,True,False,False,True,True,False
978,2760182,58,1,123,23,1,11,48,1,False,True,False,False,True,True,False
979,5712077,21,0,186,25,0,12,38,1,False,True,False,False,True,True,False
980,3188212,61,14,11,20,10,12,18,1,False,True,False,False,True,True,False
981,7957694,22,0,249,13,0,14,13,1,False,True,False,False,True,False,True
982,2062048,50,3,34,25,3,11,29,1,False,True,False,False,True,False,True
983,4973814,24,19,17,19,6,12,14,1,False,True,False,False,True,True,False
984,6536136,60,16,240,28,13,13,15,1,False,True,False,False,True,True,False
985,2755203,64,15,207,14,11,12,5,1,False,True,False,False,True,True,False
986,5712077,21,0,186,25,0,12,38,1,False,True,False,False,True,True,False
987,2499276,21,0,83,10,0,12,37,1,False,True,False,False,True,True,False
988,8732919,54,18,270,20,5,13,39,1,False,True,False,False,True,True,False
989,1620737,54,18,198,2,10,11,31,1,False,True,False,False,True,False,True
990,116617,62,15,47,4,14,11,33,1,False,True,False,False,True,True,False
991,2561886,41,6,246,10,5,14,9,1,False,True,False,False,True,False,True
992,9684290,73,3,87,22,3,13,5,1,False,True,False,False,True,True,False
993,7037934,53,17,32,28,7,12,41,1,True,False,False,False,True,True,False
994,4962403,39,16,182,14,7,10,11,1,False,True,False,False,True,False,True
995,6671351,28,14,198,2,13,12,49,1,False,True,False,False,True,True,False
996,6896303,25,7,54,17,7,13,38,1,False,True,False,False,True,True,False
997,9645128,26,2,153,0,2,11,4,1,False,True,False,False,True,True,False
998,9557082,70,0,44,20,0,13,23,1,True,False,False,False,True,False,True
999,7914034,23,2,106,11,2,10,8,1,False,True,False,False,True,True,False
1000,7218867,43,16,122,11,8,14,2,1,False,True,False,False,True,True,False
